Timestamp,Airport,Timezone,DirInten,Visibility,Weather0,Weather1,CG0,CG1,CG2,TTD,Pressure,ReraRets
2007062110,SBKG,211015Z,16010KT,3000,-DZ,na,SCT006,BKN012,BKN080,20/20,Q1019,NULL
2007062111,SBKG,211100Z,15006KT,2000,na,na,SCT006,BKN012,OVC070,20/20,Q1020,NULL
2007062112,SBKG,211200Z,13006KT,2000,-RA,na,SCT006,BKN012,OVC070,21/21,Q1020,NULL
2007062113,SBKG,211300Z,13008KT,9999,na,na,SCT007,BKN010,BKN015,21/21,Q1020,NULL
2007062113,SBKG,211320Z,13010KT,9999,na,na,SCT014,BKN016,BKN080,23/21,Q1020,NULL
2007062114,SBKG,211400Z,13013KT,9999,na,na,FEW014,BKN016,na,25/21,Q1019,NULL
2007062115,SBKG,211500Z,15014KT,9999,na,na,BKN026,na,na,26/20,Q1019,NULL
2007062116,SBKG,211600Z,14012KT,9999,na,na,BKN028,na,na,26/20,Q1018,NULL
2007062117,SBKG,211700Z,15012KT,8000,na,na,FEW018,BKN028,na,25/21,Q1018,NULL
2007062118,SBKG,211800Z,13010KT,5000,-RA,na,BKN018,BKN023,na,23/19,Q1018,NULL
2007062119,SBKG,211900Z,14008KT,3000,na,na,SCT010,BKN015,na,21/20,Q1018,NULL
2007062119,SBKG,211930Z,15010KT,7000,na,na,FEW006,BKN010,BKN015,21/21,Q1018,NULL
2007062120,SBKG,212000Z,15009KT,9999,na,na,SCT010,BKN020,na,21/20,Q1018,NULL
2007062121,SBKG,212100Z,14006KT,9999,na,na,SCT012,BKN015,na,21/20,Q1018,NULL
2007062122,SBKG,212200Z,14006KT,9999,na,na,FEW015,na,na,20/19,Q1018,NULL
2007062123,SBKG,212300Z,12008KT,9999,na,na,BKN016,na,na,20/19,Q1019,NULL
2007062203,SBKG,220318Z,16006KT,9999,na,na,FEW010,na,na,20/19,Q1018,NULL
2007062204,SBKG,220400Z,13006KT,9999,na,na,SCT010,na,na,20/19,Q1018,NULL
2007062205,SBKG,220500Z,15004KT,9999,na,na,FEW010,na,na,19/18,Q1017,NULL
2007062206,SBKG,220600Z,15004KT,9999,na,na,SCT010,na,na,19/18,Q1017,NULL
2007062207,SBKG,220700Z,16006KT,9999,na,na,FEW010,na,na,20/19,Q1017,NULL
2007062208,SBKG,220800Z,16004KT,9999,na,na,SCT010,na,na,19/18,Q1017,NULL
2007062209,SBKG,220900Z,16006KT,9999,na,na,SCT010,na,na,19/18,Q1018,NULL
2007062210,SBKG,221000Z,20004KT,9999,na,na,SCT020,BKN300,na,20/19,Q1018,NULL
2007062211,SBKG,221100Z,18006KT,9999,na,na,SCT020,BKN300,na,21/19,Q1018,NULL
2007062212,SBKG,221200Z,16010KT,6000,na,na,SCT015,BKN020,BKN097,21/20,Q1019,NULL
2007062213,SBKG,221300Z,19012KT,6000,na,na,SCT015,BKN020,BKN097,22/20,Q1019,NULL
2007062214,SBKG,221400Z,15010KT,5000,RA,na,SCT015,BKN020,BKN097,22/20,Q1018,NULL
2007062215,SBKG,221500Z,16006KT,6000,na,na,SCT015,BKN020,BKN097,24/20,Q1018,NULL
2007062216,SBKG,221600Z,18010KT,5000,RA,na,SCT015,BKN020,BKN097,23/21,Q1017,NULL
2007062217,SBKG,221700Z,17012KT,5000,RA,na,SCT015,BKN020,BKN097,24/20,Q1016,NULL
2007062218,SBKG,221800Z,15012KT,7000,-RA,na,BKN012,BKN015,na,22/20,Q1016,NULL
2007062219,SBKG,221900Z,13008KT,9000,na,na,SCT012,BKN015,na,23/19,Q1016,NULL
2007062220,SBKG,222000Z,15006KT,9999,na,na,SCT012,BKN015,na,21/19,Q1016,NULL
2007062221,SBKG,222100Z,13006KT,9000,na,na,SCT012,BKN016,na,21/19,Q1016,NULL
2007062222,SBKG,222200Z,16006KT,9999,na,na,BKN030,na,na,21/19,Q1016,NULL
2007062223,SBKG,222300Z,15006KT,9999,na,na,BKN040,na,na,20/19,Q1016,NULL
2007062300,SBKG,230000Z,15006KT,9999,na,na,FEW015,BKN020,na,21/19,Q1017,NULL
2007062301,SBKG,230100Z,15006KT,9999,na,na,SCT012,BKN020,na,21/19,Q1017,NULL
2007062302,SBKG,230200Z,15006KT,9999,na,na,BKN020,na,na,21/19,Q1017,NULL
2007062303,SBKG,230315Z,14004KT,5000,-DZ,na,SCT006,SCT016,BKN080,20/20,Q1016,NULL
2007062304,SBKG,230400Z,15004KT,8000,na,na,SCT007,SCT012,BKN080,20/20,Q1016,NULL
2007062305,SBKG,230500Z,16004KT,9000,na,na,FEW007,SCT012,BKN015,20/20,Q1015,NULL
2007062306,SBKG,230600Z,17004KT,9000,na,na,FEW007,SCT012,BKN015,20/19,Q1015,NULL
2007062307,SBKG,230700Z,16008KT,9000,na,na,FEW006,SCT010,BKN015,20/20,Q1015,NULL
2007062308,SBKG,230800Z,15004KT,9999,na,na,SCT014,SCT090,na,20/20,Q1015,NULL
2007062309,SBKG,230900Z,00000KT,5000,BR,na,SCT010,SCT015,na,20/20,Q1016,NULL
2007062310,SBKG,231000Z,16006KT,9999,na,na,SCT010,BKN015,BKN090,21/20,Q1016,NULL
2007062311,SBKG,231100Z,16006KT,8000,na,na,SCT010,BKN015,BKN090,22/20,Q1017,NULL
2007062312,SBKG,231200Z,16008KT,9999,na,na,SCT010,BKN015,BKN090,22/20,Q1017,NULL
2007062313,SBKG,231300Z,15008KT,9999,na,na,SCT010,BKN015,BKN090,23/20,Q1017,NULL
2007062314,SBKG,231400Z,13012KT,9999,na,na,FEW010,BKN015,BKN090,25/20,Q1017,NULL
2007062315,SBKG,231500Z,16010KT,9999,na,na,FEW010,SCT015,BKN090,26/20,Q1016,NULL
2007062316,SBKG,231600Z,15008KT,9999,na,na,SCT015,BKN020,BKN090,26/20,Q1015,NULL
2007062317,SBKG,231700Z,16008KT,9999,na,na,SCT020,BKN100,na,27/20,Q1015,NULL
2007062318,SBKG,231800Z,16012KT,9999,na,na,SCT025,na,na,27/21,Q1014,NULL
2007062319,SBKG,231900Z,16010KT,9999,na,na,SCT025,na,na,26/20,Q1014,NULL
2007062320,SBKG,232000Z,12006KT,9999,na,na,SCT017,na,na,22/21,Q1016,NULL
2007062321,SBKG,232100Z,17008KT,9999,na,na,SCT020,na,na,24/21,Q1016,NULL
2007062322,SBKG,232200Z,20004KT,9999,na,na,SCT017,na,na,22/21,Q1016,NULL
2007062403,SBKG,240315Z,12004KT,9999,na,na,BKN015,SCT100,na,21/21,Q1018,NULL
2007062404,SBKG,240400Z,17004KT,9999,na,na,FEW015,na,na,20/20,Q1017,NULL
2007062405,SBKG,240500Z,16004KT,9999,na,na,FEW012,SCT016,na,20/20,Q1017,NULL
2007062406,SBKG,240600Z,15006KT,9999,na,na,SCT016,na,na,20/20,Q1017,NULL
2007062407,SBKG,240700Z,14006KT,9999,na,na,FEW010,SCT015,na,20/20,Q1017,NULL
2007062408,SBKG,240800Z,16006KT,9999,na,na,FEW016,SCT090,na,20/20,Q1017,NULL
2007062409,SBKG,240900Z,14006KT,5000,RA,na,SCT015,BKN090,na,20/20,Q1018,NULL
2007062410,SBKG,241000Z,14006KT,5000,BR,na,SCT010,BKN017,BKN090,21/20,Q1018,NULL
2007062411,SBKG,241100Z,14006KT,3000,-RA,na,SCT010,BKN015,BKN090,20/20,Q1019,NULL
2007062412,SBKG,241200Z,12006KT,3000,-RA,na,SCT006,BKN010,BKN070,20/20,Q1019,NULL
2007062413,SBKG,241300Z,14008KT,3000,-RA,BR,SCT006,BKN010,BKN070,20/19,Q1019,NULL
2007062414,SBKG,241400Z,14006KT,3000,-RA,BR,SCT006,BKN010,BKN070,20/19,Q1018,NULL
2007062415,SBKG,241500Z,13008KT,5000,BR,na,SCT010,BKN015,BKN090,21/20,Q1018,NULL
2007062416,SBKG,241600Z,12008KT,9999,na,na,SCT010,BKN018,na,23/20,Q1017,NULL
2007062417,SBKG,241700Z,13008KT,9999,na,na,FEW010,BKN018,na,25/20,Q1016,NULL
2007062418,SBKG,241800Z,12006KT,9999,na,na,FEW010,BKN018,na,25/20,Q1016,NULL
2007062419,SBKG,241900Z,12006KT,9999,na,na,BKN018,na,na,24/20,Q1016,NULL
2007062420,SBKG,242000Z,12005KT,9999,na,na,SCT015,na,na,24/20,Q1016,NULL
2007062421,SBKG,242100Z,15008KT,9999,na,na,SCT010,SCT015,na,23/19,Q1017,NULL
2007062422,SBKG,242200Z,12008KT,9999,na,na,SCT010,na,na,22/19,Q1018,NULL
2007062500,SBKG,250045Z,14004KT,CAVOK,na,na,na,na,na,19/19,Q1019,NULL
2007062501,SBKG,250100Z,13002KT,CAVOK,na,na,na,na,na,19/19,Q1019,NULL
2007062502,SBKG,250200Z,15006KT,CAVOK,na,na,na,na,na,19/18,Q1019,NULL
2007062503,SBKG,250300Z,00000KT,CAVOK,na,na,na,na,na,18/18,Q1019,NULL
2007062504,SBKG,250400Z,00000KT,CAVOK,na,na,na,na,na,18/18,Q1019,NULL
2007062505,SBKG,250500Z,00000KT,CAVOK,na,na,na,na,na,17/17,Q1019,NULL
2007062506,SBKG,250600Z,00000KT,CAVOK,na,na,na,na,na,17/17,Q1018,NULL
2007062507,SBKG,250700Z,00000KT,CAVOK,na,na,na,na,na,17/17,Q1018,NULL
2007062508,SBKG,250800Z,27002KT,CAVOK,na,na,na,na,na,17/17,Q1019,NULL
2007062510,SBKG,251000Z,22005KT,9999,na,na,FEW030,na,na,19/18,Q1020,NULL
2007062511,SBKG,251100Z,21006KT,9999,na,na,FEW030,na,na,21/19,Q1020,NULL
2007062512,SBKG,251200Z,15006KT,9999,na,na,SCT025,na,na,21/19,Q1021,NULL
2007062513,SBKG,251300Z,13007KT,9999,na,na,SCT025,na,na,25/19,Q1020,NULL
2007062514,SBKG,251400Z,13006KT,9999,na,na,FEW040,na,na,27/18,Q1020,NULL
2007062515,SBKG,251500Z,12007KT,9999,na,na,SCT030,na,na,28/18,Q1019,NULL
2007062516,SBKG,251600Z,13006KT,9999,na,na,BKN025,na,na,28/18,Q1018,NULL
2007062517,SBKG,251700Z,13008KT,9999,na,na,BKN025,na,na,28/19,Q1017,NULL
2007062518,SBKG,251800Z,16008KT,9999,na,na,SCT025,BKN100,na,27/19,Q1017,NULL
2007062519,SBKG,251900Z,14006KT,9999,na,na,SCT020,BKN100,na,25/21,Q1017,NULL
2007062520,SBKG,252000Z,16006KT,9999,na,na,SCT020,BKN100,na,25/21,Q1017,NULL
2007062521,SBKG,252100Z,16004KT,5000,RA,na,BKN015,BKN070,na,22/21,Q1018,NULL
2007062522,SBKG,252200Z,18006KT,3000,-RA,na,BKN010,BKN070,na,21/20,Q1019,NULL
2007062523,SBKG,252300Z,18006KT,5000,-RA,na,BKN010,BKN070,na,21/20,Q1019,NULL
2007062500,SBKG,250045Z,14004KT,CAVOK,na,na,na,na,na,19/19,Q1019,NULL
2007062501,SBKG,250100Z,13002KT,CAVOK,na,na,na,na,na,19/19,Q1019,NULL
2007062502,SBKG,250200Z,15006KT,CAVOK,na,na,na,na,na,19/18,Q1019,NULL
2007062503,SBKG,250300Z,00000KT,CAVOK,na,na,na,na,na,18/18,Q1019,NULL
2007062504,SBKG,250400Z,00000KT,CAVOK,na,na,na,na,na,18/18,Q1019,NULL
2007062505,SBKG,250500Z,00000KT,CAVOK,na,na,na,na,na,17/17,Q1019,NULL
2007062506,SBKG,250600Z,00000KT,CAVOK,na,na,na,na,na,17/17,Q1018,NULL
2007062507,SBKG,250700Z,00000KT,CAVOK,na,na,na,na,na,17/17,Q1018,NULL
2007062508,SBKG,250800Z,27002KT,CAVOK,na,na,na,na,na,17/17,Q1019,NULL
2007062510,SBKG,251000Z,22005KT,9999,na,na,FEW030,na,na,19/18,Q1020,NULL
2007062511,SBKG,251100Z,21006KT,9999,na,na,FEW030,na,na,21/19,Q1020,NULL
2007062512,SBKG,251200Z,15006KT,9999,na,na,SCT025,na,na,21/19,Q1021,NULL
2007062513,SBKG,251300Z,13007KT,9999,na,na,SCT025,na,na,25/19,Q1020,NULL
2007062514,SBKG,251400Z,13006KT,9999,na,na,FEW040,na,na,27/18,Q1020,NULL
2007062515,SBKG,251500Z,12007KT,9999,na,na,SCT030,na,na,28/18,Q1019,NULL
2007062516,SBKG,251600Z,13006KT,9999,na,na,BKN025,na,na,28/18,Q1018,NULL
2007062517,SBKG,251700Z,13008KT,9999,na,na,BKN025,na,na,28/19,Q1017,NULL
2007062518,SBKG,251800Z,16008KT,9999,na,na,SCT025,BKN100,na,27/19,Q1017,NULL
2007062519,SBKG,251900Z,14006KT,9999,na,na,SCT020,BKN100,na,25/21,Q1017,NULL
2007062520,SBKG,252000Z,16006KT,9999,na,na,SCT020,BKN100,na,25/21,Q1017,NULL
2007062521,SBKG,252100Z,16004KT,5000,RA,na,BKN015,BKN070,na,22/21,Q1018,NULL
2007062522,SBKG,252200Z,18006KT,3000,-RA,na,BKN010,BKN070,na,21/20,Q1019,NULL
2007062523,SBKG,252300Z,18006KT,5000,-RA,na,BKN010,BKN070,na,21/20,Q1019,NULL
2007062703,SBKG,270315Z,00000KT,9999,na,na,FEW015,na,na,19/19,Q1018,NULL
2007062704,SBKG,270400Z,00000KT,9999,na,na,FEW008,SCT300,na,19/19,Q1018,NULL
2007062705,SBKG,270500Z,00000KT,9999,na,na,SCT012,BKN015,na,19/19,Q1017,NULL
2007062706,SBKG,270600Z,00000KT,9999,na,na,SCT010,BKN012,na,20/20,Q1017,NULL
2007062707,SBKG,270700Z,14002KT,9999,na,na,BKN015,na,na,20/20,Q1017,NULL
2007062708,SBKG,270800Z,14003KT,6000,-RA,na,SCT012,BKN015,na,20/19,Q1017,NULL
2007062709,SBKG,270900Z,12008KT,3000,-RA,BR,BKN010,BKN015,na,21/20,Q1019,NULL
2007062710,SBKG,271000Z,12002KT,3000,BR,na,BKN010,BKN015,na,20/20,Q1018,NULL
2007062711,SBKG,271100Z,12006KT,3000,BR,na,BKN010,BKN015,na,20/20,Q1019,NULL
2007062712,SBKG,271200Z,12008KT,3000,-RA,BR,BKN010,BKN015,na,21/20,Q1019,NULL
2007062713,SBKG,271300Z,13008KT,9999,na,na,SCT010,BKN018,na,22/20,Q1019,NULL
2007062714,SBKG,271400Z,13008KT,3000,-RA,BR,BKN010,BKN015,na,23/20,Q1018,NULL
2007062714,SBKG,271415Z,12006KT,9999,na,na,SCT010,BKN015,na,23/20,Q1018,NULL
2007062715,SBKG,271500Z,12006KT,9999,na,na,SCT010,BKN015,na,24/20,Q1018,NULL
2007062716,SBKG,271600Z,15010KT,5000,-RA,na,SCT010,BKN015,na,25/20,Q1017,NULL
2007062716,SBKG,271635Z,15010KT,3000,-RA,na,SCT006,BKN010,na,22/21,Q1017,NULL
2007062717,SBKG,271700Z,16008KT,3000,-RA,na,SCT006,BKN010,na,22/21,Q1016,NULL
2007062717,SBKG,271712Z,15008KT,5000,BR,na,SCT010,BKN015,na,22/21,Q1016,NULL
2007062718,SBKG,271800Z,16006KT,3000,-RA,na,SCT006,BKN010,na,22/21,Q1016,NULL
2007062719,SBKG,271900Z,14006KT,3000,-RA,BR,SCT006,BKN010,na,21/20,Q1017,NULL
2007062720,SBKG,272000Z,17006KT,5000,BR,na,SCT010,BKN017,na,21/20,Q1017,NULL
2007062721,SBKG,272100Z,16006KT,3000,-RA,BR,SCT006,BKN010,na,21/20,Q1017,NULL
2007062722,SBKG,272200Z,16006KT,3000,-RA,BR,SCT006,BKN010,BKN070,20/19,Q1018,NULL
2007062723,SBKG,272300Z,14006KT,3000,-RA,BR,BKN010,OVC070,na,20/20,Q1019,NULL
2007062803,SBKG,280317Z,13006KT,8000,-RA,na,SCT006,BKN010,na,20/19,Q1018,NULL
2007062804,SBKG,280400Z,13004KT,8000,BR,na,SCT005,BKN010,na,20/20,Q1018,NULL
2007062805,SBKG,280500Z,15006KT,9000,na,na,FEW005,BKN010,na,20/20,Q1017,NULL
2007062805,SBKG,280518Z,13004KT,9999,na,na,FEW006,SCT010,na,20/20,Q1017,NULL
2007062805,SBKG,280522Z,13004KT,9999,na,na,FEW006,SCT010,na,20/20,Q1017,NULL
2007062806,SBKG,280600Z,12004KT,9999,na,na,SCT010,na,na,20/20,Q1017,NULL
2007062807,SBKG,280700Z,15004KT,2000,-DZ,BR,BKN003,BKN008,na,20/20,Q1017,NULL
2007062807,SBKG,280737Z,12002KT,9999,na,na,SCT010,na,na,20/19,Q1017,NULL
2007062808,SBKG,280800Z,15004KT,9999,na,na,FEW006,SCT010,na,20/19,Q1017,NULL
2007062809,SBKG,280900Z,15006KT,2000,-RA,BR,SCT005,BKN010,na,20/20,Q1018,NULL
2007062810,SBKG,281000Z,14006KT,3000,-RA,BR,SCT006,BKN010,BKN070,20/19,Q1018,NULL
2007062811,SBKG,281100Z,16004KT,2000,-RA,BR,SCT006,BKN010,OVC070,20/19,Q1019,NULL
2007062812,SBKG,281200Z,16006KT,5000,BR,na,SCT006,BKN010,OVC070,21/20,Q1019,NULL
2007062813,SBKG,281300Z,17006KT,6000,na,na,SCT010,BKN015,BKN090,22/21,Q1019,NULL
2007062814,SBKG,281400Z,16010KT,9999,na,na,SCT010,BKN017,BKN090,22/21,Q1018,NULL
2007062815,SBKG,281500Z,15010KT,6000,na,na,SCT015,BKN017,BKN090,22/21,Q1017,NULL
2007062816,SBKG,281600Z,16008KT,9999,na,na,SCT015,BKN017,BKN090,23/21,Q1016,NULL
2007062817,SBKG,281700Z,16010KT,9999,na,na,SCT015,BKN017,BKN090,22/20,Q1016,NULL
2007062818,SBKG,281800Z,13006KT,9999,na,na,FEW015,SCT022,BKN080,23/20,Q1016,NULL
2007062819,SBKG,281900Z,14008KT,8000,na,na,FEW015,SCT018,BKN070,22/20,Q1016,NULL
2007062820,SBKG,282000Z,15006KT,5000,RA,na,FEW015,SCT016,BKN080,22/20,Q1017,NULL
2007062821,SBKG,282100Z,12004KT,9999,na,na,SCT016,BKN080,na,21/20,Q1017,NULL
2007062822,SBKG,282200Z,00000KT,9999,na,na,SCT018,BKN080,na,21/20,Q1018,NULL
2007062823,SBKG,282300Z,00000KT,CAVOK,na,na,na,na,na,20/20,Q1018,NULL
2007062903,SBKG,290320Z,00000KT,9999,na,na,FEW010,na,na,18/18,Q1019,NULL
2007062904,SBKG,290400Z,19002KT,9999,na,na,SCT010,na,na,19/18,Q1019,NULL
2007062905,SBKG,290500Z,25002KT,9999,na,na,FEW010,na,na,19/18,Q1019,NULL
2007062906,SBKG,290600Z,00000KT,CAVOK,na,na,na,na,na,18/17,Q1018,NULL
2007062907,SBKG,290700Z,00000KT,CAVOK,na,na,na,na,na,18/17,Q1018,NULL
2007062908,SBKG,290800Z,00000KT,9999,na,na,FEW010,na,na,18/17,Q1018,NULL
2007062909,SBKG,290900Z,28002KT,9999,na,na,FEW010,na,na,17/17,Q1019,NULL
2007062910,SBKG,291000Z,00000KT,CAVOK,na,na,na,na,na,19/18,Q1019,NULL
2007062911,SBKG,291100Z,18002KT,CAVOK,na,na,na,na,na,20/19,Q1020,NULL
2007062912,SBKG,291200Z,18006KT,9999,na,na,SCT020,na,na,22/19,Q1021,NULL
2007062913,SBKG,291300Z,16010KT,9999,na,na,SCT025,na,na,24/20,Q1020,NULL
2007062914,SBKG,291400Z,16010KT,9999,na,na,BKN025,na,na,25/20,Q1020,NULL
2007062915,SBKG,291500Z,15010KT,9999,na,na,BKN025,na,na,25/21,Q1019,NULL
2007062916,SBKG,291600Z,13006KT,9999,na,na,SCT028,na,na,26/20,Q1018,NULL
2007062917,SBKG,291700Z,12010KT,9999,na,na,SCT032,na,na,27/22,Q1017,NULL
2007062918,SBKG,291800Z,13008KT,9999,na,na,SCT032,na,na,26/20,Q1017,NULL
2007062919,SBKG,291900Z,12008KT,9999,na,na,SCT032,na,na,26/20,Q1017,NULL
2007062920,SBKG,292000Z,13008KT,9999,na,na,BKN028,na,na,25/21,Q1018,NULL
2007062921,SBKG,292100Z,12006KT,9999,na,na,SCT015,BKN025,na,22/21,Q1018,NULL
2007062922,SBKG,292200Z,12006KT,9999,na,na,FEW020,SCT100,na,22/20,Q1019,NULL
2007062923,SBKG,292300Z,12004KT,9999,na,na,BKN018,na,na,21/20,Q1020,NULL
2007063003,SBKG,300315Z,18002KT,9999,na,na,BKN017,na,na,20/19,Q1020,NULL
2007063004,SBKG,300400Z,18002KT,6000,na,na,BKN015,na,na,20/19,Q1020,NULL
2007063005,SBKG,300500Z,18002KT,9999,na,na,SCT015,na,na,20/19,Q1019,NULL
2007063006,SBKG,300600Z,18004KT,9999,na,na,BKN015,na,na,20/19,Q1019,NULL
2007063007,SBKG,300700Z,16004KT,9999,na,na,SCT006,BKN015,na,20/19,Q1019,NULL
2007063008,SBKG,300800Z,16004KT,9999,na,na,SCT006,BKN015,na,20/19,Q1019,NULL
2007063008,SBKG,300821Z,14004KT,6000,na,na,SCT006,BKN010,na,20/19,Q1020,NULL
2007063009,SBKG,300900Z,16006KT,3000,-RA,BR,SCT006,BKN010,na,20/19,Q1019,NULL
2007063009,SBKG,300945Z,16006KT,8000,na,na,SCT015,BKN090,na,20/20,Q1021,NULL
2007063010,SBKG,301000Z,17006KT,8000,na,na,SCT018,BKN090,na,21/20,Q1021,NULL
2007063011,SBKG,301100Z,18006KT,9999,na,na,FEW015,BKN018,na,22/20,Q1022,NULL
2007063012,SBKG,301200Z,14008KT,9999,na,na,BKN022,na,na,24/20,Q1022,NULL
2007063013,SBKG,301300Z,15008KT,9999,na,na,BKN026,na,na,24/20,Q1022,NULL
2007063014,SBKG,301400Z,16008KT,9999,na,na,BKN028,na,na,25/20,Q1022,NULL
2007063015,SBKG,301500Z,17010KT,9999,na,na,BKN032,na,na,25/21,Q1021,NULL
2007063016,SBKG,301600Z,16008KT,9999,na,na,BKN030,na,na,25/19,Q1020,NULL
2007063017,SBKG,301700Z,17008KT,9999,na,na,SCT030,na,na,26/19,Q1019,NULL
2007063018,SBKG,301800Z,17010KT,9999,na,na,SCT030,na,na,26/19,Q1019,NULL
2007063019,SBKG,301900Z,19008KT,CAVOK,na,na,na,na,na,26/20,Q1019,NULL
2007063020,SBKG,302000Z,16006KT,CAVOK,na,na,na,na,na,25/19,Q1020,NULL
2007063021,SBKG,302100Z,15004KT,CAVOK,na,na,na,na,na,23/19,Q1020,NULL
